title,url,price,rating,review_count,seller,search_term,scraped_at,is_suspicious,suspicion_reasons,ai_prediction,ai_confidence,ai_probabilities,risk_score,risk_level
"Cartucho de tinta 667XL preto e colorido de substituição para HP 667XL 667 XL cartuchos de tinta compatíveis com impressoras HP DeskJet 1275 2374 2375 2376 2775 2776 6075 6475 6476 (2 pretas, 1",https://www.amazon.com.br/667XL-substitui%C3%A7%C3%A3o-cartuchos-compat%C3%ADveis-impressoras/dp/B0DHWNG8G1/ref=sr_1_36?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dib=eyJ2IjoiMSJ9.9zzyGXgH6QMHIwa_KE7dPqjeV1q4XyoLGIJ3iKPBDXtPoX3EADNs2IaEc-Vm-f2ScE8OwhM01PtQ0bEIQORttArf3YHXZWPv7fuUafujFz8M95VnxmeO6zN_LaJ8HhRmjUjL7ntoDLv8GqTooUgye070CyhHj5Aa4z7NyEg8RSML9I4yxHwEOO8N1rqx2Dnh_41FXxX6uQgaPsaQ0FrtTuVmKIQrlqx8cfaDHrO8ilBNbNt1Woo6wytfHS5P-w7Q2sGY7VRCg2BIv2nCUy3n3VppQCjo4oeclLw6te32-j4.vuAXWV-Erv-rGPa2JX4UDkgw26wEID254yHSqy9trO0&dib_tag=se&keywords=cartucho+HP+667&qid=1758508510&sr=8-36&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147,529.0,4.5,,(10),,2025-09-21 23:27:39,False,[],COMPATIVEL,0.55,"[0.55, 0.2, 0.25]",3,MÉDIO
Tinta 100ml Black Compativel Impressora Cartucho 667xl,https://www.amazon.com.br/Tinta-100ml-Compativel-Impressora-Cartucho/dp/B0CC3ST6K8/ref=sr_1_37?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dib=eyJ2IjoiMSJ9.9zzyGXgH6QMHIwa_KE7dPqjeV1q4XyoLGIJ3iKPBDXtPoX3EADNs2IaEc-Vm-f2ScE8OwhM01PtQ0bEIQORttArf3YHXZWPv7fuUafujFz8M95VnxmeO6zN_LaJ8HhRmjUjL7ntoDLv8GqTooUgye070CyhHj5Aa4z7NyEg8RSML9I4yxHwEOO8N1rqx2Dnh_41FXxX6uQgaPsaQ0FrtTuVmKIQrlqx8cfaDHrO8ilBNbNt1Woo6wytfHS5P-w7Q2sGY7VRCg2BIv2nCUy3n3VppQCjo4oeclLw6te32-j4.vuAXWV-Erv-rGPa2JX4UDkgw26wEID254yHSqy9trO0&dib_tag=se&keywords=cartucho+HP+667&qid=1758508510&sr=8-37,17.0,4.8,,(6),,2025-09-21 23:27:39,False,[],COMPATIVEL,0.53,"[0.53, 0.28, 0.19]",4,ALTO
"Cartucho HP 667XL Preto Original (3YM78AB) Para impressoras HP Deskjet 1275, 2374, 2375, 2376, 2775, 2776, 6475, 6476, 5076, 5276 (Preto, XL)",https://www.amazon.com.br/Cartucho-Original-3YM78AB-impressoras-Deskjet/dp/B0CM79WB9F/ref=sr_1_38?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dib=eyJ2IjoiMSJ9.9zzyGXgH6QMHIwa_KE7dPqjeV1q4XyoLGIJ3iKPBDXtPoX3EADNs2IaEc-Vm-f2ScE8OwhM01PtQ0bEIQORttArf3YHXZWPv7fuUafujFz8M95VnxmeO6zN_LaJ8HhRmjUjL7ntoDLv8GqTooUgye070CyhHj5Aa4z7NyEg8RSML9I4yxHwEOO8N1rqx2Dnh_41FXxX6uQgaPsaQ0FrtTuVmKIQrlqx8cfaDHrO8ilBNbNt1Woo6wytfHS5P-w7Q2sGY7VRCg2BIv2nCUy3n3VppQCjo4oeclLw6te32-j4.vuAXWV-Erv-rGPa2JX4UDkgw26wEID254yHSqy9trO0&dib_tag=se&keywords=cartucho+HP+667&qid=1758508510&sr=8-38,,,,Amazon.com.br,,2025-09-21 23:27:39,False,[],COMPATIVEL,0.41,"[0.41, 0.38, 0.21]",2,MÉDIO
"Kit 4 Tintas Stkink Compatível Advantage 667 667XL 2874 2774 2376 60K46A 1,25 Litro",https://www.amazon.com.br/Tintas-Stkink-Compat%C3%ADvel-Advantage-667XL/dp/B0DPLJ2XSZ/ref=sr_1_39?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dib=eyJ2IjoiMSJ9.9zzyGXgH6QMHIwa_KE7dPqjeV1q4XyoLGIJ3iKPBDXtPoX3EADNs2IaEc-Vm-f2ScE8OwhM01PtQ0bEIQORttArf3YHXZWPv7fuUafujFz8M95VnxmeO6zN_LaJ8HhRmjUjL7ntoDLv8GqTooUgye070CyhHj5Aa4z7NyEg8RSML9I4yxHwEOO8N1rqx2Dnh_41FXxX6uQgaPsaQ0FrtTuVmKIQrlqx8cfaDHrO8ilBNbNt1Woo6wytfHS5P-w7Q2sGY7VRCg2BIv2nCUy3n3VppQCjo4oeclLw6te32-j4.vuAXWV-Erv-rGPa2JX4UDkgw26wEID254yHSqy9trO0&dib_tag=se&keywords=cartucho+HP+667&qid=1758508510&sr=8-39&ufe=app_do%3Aamzn1.fos.6a09f7ec-d911-4889-ad70-de8dd83c8a74,134.0,,,Amazon.com.br,,2025-09-21 23:27:39,True,"[""Palavra-chave suspeita: 'compatível'""]",COMPATIVEL,0.49,"[0.49, 0.25, 0.26]",2,MÉDIO
Kit 4 Tintas Stkink Compatível Advantage 667 667XL 2874 2774 2376 60K46A 500ml,https://www.amazon.com.br/Tintas-Stkink-Compat%C3%ADvel-Advantage-667XL/dp/B0DPLFRRJJ/ref=sr_1_40?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dib=eyJ2IjoiMSJ9.9zzyGXgH6QMHIwa_KE7dPqjeV1q4XyoLGIJ3iKPBDXtPoX3EADNs2IaEc-Vm-f2ScE8OwhM01PtQ0bEIQORttArf3YHXZWPv7fuUafujFz8M95VnxmeO6zN_LaJ8HhRmjUjL7ntoDLv8GqTooUgye070CyhHj5Aa4z7NyEg8RSML9I4yxHwEOO8N1rqx2Dnh_41FXxX6uQgaPsaQ0FrtTuVmKIQrlqx8cfaDHrO8ilBNbNt1Woo6wytfHS5P-w7Q2sGY7VRCg2BIv2nCUy3n3VppQCjo4oeclLw6te32-j4.vuAXWV-Erv-rGPa2JX4UDkgw26wEID254yHSqy9trO0&dib_tag=se&keywords=cartucho+HP+667&qid=1758508510&sr=8-40&ufe=app_do%3Aamzn1.fos.fcd6d665-32ba-4479-9f21-b774e276a678,189.0,5.0,,(1),,2025-09-21 23:27:39,True,"[""Palavra-chave suspeita: 'compatível'""]",COMPATIVEL,0.49,"[0.49, 0.25, 0.26]",2,MÉDIO
"Kit 4 Tintas Stkink Compatível Advantage 667 667XL 2874 2774 2376 60K46A 1,75 Litro",https://www.amazon.com.br/Tintas-Stkink-Compat%C3%ADvel-Advantage-667XL/dp/B0DPLHJ1NK/ref=sr_1_41?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dib=eyJ2IjoiMSJ9.9zzyGXgH6QMHIwa_KE7dPqjeV1q4XyoLGIJ3iKPBDXtPoX3EADNs2IaEc-Vm-f2ScE8OwhM01PtQ0bEIQORttArf3YHXZWPv7fuUafujFz8M95VnxmeO6zN_LaJ8HhRmjUjL7ntoDLv8GqTooUgye070CyhHj5Aa4z7NyEg8RSML9I4yxHwEOO8N1rqx2Dnh_41FXxX6uQgaPsaQ0FrtTuVmKIQrlqx8cfaDHrO8ilBNbNt1Woo6wytfHS5P-w7Q2sGY7VRCg2BIv2nCUy3n3VppQCjo4oeclLw6te32-j4.vuAXWV-Erv-rGPa2JX4UDkgw26wEID254yHSqy9trO0&dib_tag=se&keywords=cartucho+HP+667&qid=1758508510&sr=8-41&ufe=app_do%3Aamzn1.fos.db68964d-7c0e-4bb2-a95c-e5cb9e32eb12,152.0,,,Amazon.com.br,,2025-09-21 23:27:39,True,"[""Palavra-chave suspeita: 'compatível'""]",COMPATIVEL,0.5,"[0.5, 0.24, 0.26]",2,MÉDIO
"Cartucho de tinta H P 667XL Colorido Original (3YM80AB) Para Deskjet Ink Advantage 2376, 2776, 6476, 5076, 5276",https://www.amazon.com.br/Cartucho-667XL-Colorido-Original-Advantage/dp/B0CGWZYGCB/ref=sr_1_42?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dib=eyJ2IjoiMSJ9.9zzyGXgH6QMHIwa_KE7dPqjeV1q4XyoLGIJ3iKPBDXtPoX3EADNs2IaEc-Vm-f2ScE8OwhM01PtQ0bEIQORttArf3YHXZWPv7fuUafujFz8M95VnxmeO6zN_LaJ8HhRmjUjL7ntoDLv8GqTooUgye070CyhHj5Aa4z7NyEg8RSML9I4yxHwEOO8N1rqx2Dnh_41FXxX6uQgaPsaQ0FrtTuVmKIQrlqx8cfaDHrO8ilBNbNt1Woo6wytfHS5P-w7Q2sGY7VRCg2BIv2nCUy3n3VppQCjo4oeclLw6te32-j4.vuAXWV-Erv-rGPa2JX4UDkgw26wEID254yHSqy9trO0&dib_tag=se&keywords=cartucho+HP+667&qid=1758508510&sr=8-42,,5.0,,(1),,2025-09-21 23:27:39,False,[],ORIGINAL,0.56,"[0.33, 0.56, 0.11]",1,BAIXO
"Cartucho H P 667 Preto Original (3YM79AB) Para H P Deskjet 2376, 2776, 6476, 5076, 5276",https://www.amazon.com.br/Cartucho-667-Original-3YM79AB-Deskjet/dp/B0DJPTWTWK/ref=sr_1_43?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dib=eyJ2IjoiMSJ9.9zzyGXgH6QMHIwa_KE7dPqjeV1q4XyoLGIJ3iKPBDXtPoX3EADNs2IaEc-Vm-f2ScE8OwhM01PtQ0bEIQORttArf3YHXZWPv7fuUafujFz8M95VnxmeO6zN_LaJ8HhRmjUjL7ntoDLv8GqTooUgye070CyhHj5Aa4z7NyEg8RSML9I4yxHwEOO8N1rqx2Dnh_41FXxX6uQgaPsaQ0FrtTuVmKIQrlqx8cfaDHrO8ilBNbNt1Woo6wytfHS5P-w7Q2sGY7VRCg2BIv2nCUy3n3VppQCjo4oeclLw6te32-j4.vuAXWV-Erv-rGPa2JX4UDkgw26wEID254yHSqy9trO0&dib_tag=se&keywords=cartucho+HP+667&qid=1758508510&sr=8-43,,,,Amazon.com.br,,2025-09-21 23:27:39,False,[],ORIGINAL,0.45,"[0.43, 0.45, 0.12]",1,BAIXO
Kit com 02 Cartuchos HP 667 - Preto e Colorido,https://www.amazon.com.br/Kit-com-02-Cartuchos-667/dp/B0CMVWTRKD/ref=sr_1_44?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dib=eyJ2IjoiMSJ9.9zzyGXgH6QMHIwa_KE7dPqjeV1q4XyoLGIJ3iKPBDXtPoX3EADNs2IaEc-Vm-f2ScE8OwhM01PtQ0bEIQORttArf3YHXZWPv7fuUafujFz8M95VnxmeO6zN_LaJ8HhRmjUjL7ntoDLv8GqTooUgye070CyhHj5Aa4z7NyEg8RSML9I4yxHwEOO8N1rqx2Dnh_41FXxX6uQgaPsaQ0FrtTuVmKIQrlqx8cfaDHrO8ilBNbNt1Woo6wytfHS5P-w7Q2sGY7VRCg2BIv2nCUy3n3VppQCjo4oeclLw6te32-j4.vuAXWV-Erv-rGPa2JX4UDkgw26wEID254yHSqy9trO0&dib_tag=se&keywords=cartucho+HP+667&qid=1758508510&sr=8-44,,,,Amazon.com.br,,2025-09-21 23:27:40,False,[],COMPATIVEL,0.67,"[0.67, 0.19, 0.14]",2,MÉDIO
Kit com 02 Cartuchos HP 667 - Preto e Colorido,https://www.amazon.com.br/Kit-com-02-Cartuchos-667/dp/B0CDST27QW/ref=sr_1_45?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dib=eyJ2IjoiMSJ9.9zzyGXgH6QMHIwa_KE7dPqjeV1q4XyoLGIJ3iKPBDXtPoX3EADNs2IaEc-Vm-f2ScE8OwhM01PtQ0bEIQORttArf3YHXZWPv7fuUafujFz8M95VnxmeO6zN_LaJ8HhRmjUjL7ntoDLv8GqTooUgye070CyhHj5Aa4z7NyEg8RSML9I4yxHwEOO8N1rqx2Dnh_41FXxX6uQgaPsaQ0FrtTuVmKIQrlqx8cfaDHrO8ilBNbNt1Woo6wytfHS5P-w7Q2sGY7VRCg2BIv2nCUy3n3VppQCjo4oeclLw6te32-j4.vuAXWV-Erv-rGPa2JX4UDkgw26wEID254yHSqy9trO0&dib_tag=se&keywords=cartucho+HP+667&qid=1758508510&sr=8-45,,,,Amazon.com.br,,2025-09-21 23:27:40,False,[],COMPATIVEL,0.67,"[0.67, 0.19, 0.14]",2,MÉDIO
Cartucho de tinta 667XL preto compatível com HP Ink 667 667XL Tinta de impressora funciona com DeskJet 1275 2374 2375 2376 2775 2776 6075 6475 6476 impressoras (1 volta),https://www.amazon.com.br/Cartucho-compat%C3%ADvel-impressora-funciona-impressoras/dp/B0F2N2MJQN/ref=sr_1_46?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dib=eyJ2IjoiMSJ9.9zzyGXgH6QMHIwa_KE7dPqjeV1q4XyoLGIJ3iKPBDXtPoX3EADNs2IaEc-Vm-f2ScE8OwhM01PtQ0bEIQORttArf3YHXZWPv7fuUafujFz8M95VnxmeO6zN_LaJ8HhRmjUjL7ntoDLv8GqTooUgye070CyhHj5Aa4z7NyEg8RSML9I4yxHwEOO8N1rqx2Dnh_41FXxX6uQgaPsaQ0FrtTuVmKIQrlqx8cfaDHrO8ilBNbNt1Woo6wytfHS5P-w7Q2sGY7VRCg2BIv2nCUy3n3VppQCjo4oeclLw6te32-j4.vuAXWV-Erv-rGPa2JX4UDkgw26wEID254yHSqy9trO0&dib_tag=se&keywords=cartucho+HP+667&qid=1758508510&sr=8-46&ufe=app_do%3Aamzn1.fos.e05b01e0-91a7-477e-a514-15a32325a6d6,441.0,,,Amazon.com.br,,2025-09-21 23:27:40,True,"[""Palavra-chave suspeita: 'compatível'""]",COMPATIVEL,0.47,"[0.47, 0.22, 0.31]",3,MÉDIO
"Cartucho Hp 664 preto Original (f6v29ab) Para Hp Deskjet 2136, 2676, 3776, 5076, 5276",https://www.amazon.com.br/HP-F6V29AB-Cartucho-Tinta-Preto/dp/B074HMBWQG/ref=sr_1_47?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dib=eyJ2IjoiMSJ9.9zzyGXgH6QMHIwa_KE7dPqjeV1q4XyoLGIJ3iKPBDXtPoX3EADNs2IaEc-Vm-f2ScE8OwhM01PtQ0bEIQORttArf3YHXZWPv7fuUafujFz8M95VnxmeO6zN_LaJ8HhRmjUjL7ntoDLv8GqTooUgye070CyhHj5Aa4z7NyEg8RSML9I4yxHwEOO8N1rqx2Dnh_41FXxX6uQgaPsaQ0FrtTuVmKIQrlqx8cfaDHrO8ilBNbNt1Woo6wytfHS5P-w7Q2sGY7VRCg2BIv2nCUy3n3VppQCjo4oeclLw6te32-j4.vuAXWV-Erv-rGPa2JX4UDkgw26wEID254yHSqy9trO0&dib_tag=se&keywords=cartucho+HP+667&qid=1758508510&sr=8-47&ufe=app_do%3Aamzn1.fos.6d798eae-cadf-45de-946a-f477d47705b9,68.0,4.7,,"(19,7 mil)",,2025-09-21 23:27:40,False,[],ORIGINAL,0.47,"[0.38, 0.47, 0.15]",1,BAIXO
Kit 4 Tintas Stkink Compatível Advantage 667 667XL 2874 2774 2376 60K46A 1 Litro,https://www.amazon.com.br/Tintas-Stkink-Compat%C3%ADvel-Advantage-667XL/dp/B0DPLDVYYB/ref=sr_1_48?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dib=eyJ2IjoiMSJ9.9zzyGXgH6QMHIwa_KE7dPqjeV1q4XyoLGIJ3iKPBDXtPoX3EADNs2IaEc-Vm-f2ScE8OwhM01PtQ0bEIQORttArf3YHXZWPv7fuUafujFz8M95VnxmeO6zN_LaJ8HhRmjUjL7ntoDLv8GqTooUgye070CyhHj5Aa4z7NyEg8RSML9I4yxHwEOO8N1rqx2Dnh_41FXxX6uQgaPsaQ0FrtTuVmKIQrlqx8cfaDHrO8ilBNbNt1Woo6wytfHS5P-w7Q2sGY7VRCg2BIv2nCUy3n3VppQCjo4oeclLw6te32-j4.vuAXWV-Erv-rGPa2JX4UDkgw26wEID254yHSqy9trO0&dib_tag=se&keywords=cartucho+HP+667&qid=1758508510&sr=8-48&ufe=app_do%3Aamzn1.fos.fcd6d665-32ba-4479-9f21-b774e276a678,254.0,,,Amazon.com.br,,2025-09-21 23:27:40,True,"[""Palavra-chave suspeita: 'compatível'""]",COMPATIVEL,0.5,"[0.5, 0.24, 0.26]",3,MÉDIO
"Cartucho de tinta 667XL preto e colorido combo de substituição para HP 667XL 667 XL cartuchos de tinta funciona para impressoras HP DeskJet 1275 2374 2375 2376 2775 2776 6075 6475 6476 (1 preta, 1",https://www.amazon.com.br/Cartucho-667XL-substitui%C3%A7%C3%A3o-cartuchos-impressoras/dp/B0D7KWQWHF/ref=sr_1_49?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dib=eyJ2IjoiMSJ9.9zzyGXgH6QMHIwa_KE7dPqjeV1q4XyoLGIJ3iKPBDXtPoX3EADNs2IaEc-Vm-f2ScE8OwhM01PtQ0bEIQORttArf3YHXZWPv7fuUafujFz8M95VnxmeO6zN_LaJ8HhRmjUjL7ntoDLv8GqTooUgye070CyhHj5Aa4z7NyEg8RSML9I4yxHwEOO8N1rqx2Dnh_41FXxX6uQgaPsaQ0FrtTuVmKIQrlqx8cfaDHrO8ilBNbNt1Woo6wytfHS5P-w7Q2sGY7VRCg2BIv2nCUy3n3VppQCjo4oeclLw6te32-j4.vuAXWV-Erv-rGPa2JX4UDkgw26wEID254yHSqy9trO0&dib_tag=se&keywords=cartucho+HP+667&qid=1758508510&sr=8-49&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147,554.0,4.2,,(17),,2025-09-21 23:27:40,False,[],COMPATIVEL,0.56,"[0.56, 0.19, 0.25]",3,MÉDIO
"Cartuchos de tinta de substituição 667XL 667 XL 667 para hp 667 cartuchos de tinta pretos e coloridos para Deskjet Ink Advantage 1275 2375 2775, Deskjet Ink Advantage Plus 6075 6475 6476 (2 preto)",https://www.amazon.com.br/Cartuchos-substitui%C3%A7%C3%A3o-cartuchos-coloridos-Advantage/dp/B0DT3S9L1S/ref=sr_1_50?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dib=eyJ2IjoiMSJ9.9zzyGXgH6QMHIwa_KE7dPqjeV1q4XyoLGIJ3iKPBDXtPoX3EADNs2IaEc-Vm-f2ScE8OwhM01PtQ0bEIQORttArf3YHXZWPv7fuUafujFz8M95VnxmeO6zN_LaJ8HhRmjUjL7ntoDLv8GqTooUgye070CyhHj5Aa4z7NyEg8RSML9I4yxHwEOO8N1rqx2Dnh_41FXxX6uQgaPsaQ0FrtTuVmKIQrlqx8cfaDHrO8ilBNbNt1Woo6wytfHS5P-w7Q2sGY7VRCg2BIv2nCUy3n3VppQCjo4oeclLw6te32-j4.vuAXWV-Erv-rGPa2JX4UDkgw26wEID254yHSqy9trO0&dib_tag=se&keywords=cartucho+HP+667&qid=1758508510&sr=8-50&ufe=app_do%3Aamzn1.fos.4bb5663b-6f7d-4772-84fa-7c7f565ec65b,360.0,,,Amazon.com.br,,2025-09-21 23:27:40,False,[],COMPATIVEL,0.55,"[0.55, 0.29, 0.16]",3,MÉDIO
"Cartucho 667 Colorido Original (3YM78AB) Para impressoras Deskjet 1275, 2374, 2375, 2376, 2775, 2776, 6475, 6476, 5076, 5276",https://www.amazon.com.br/Cartucho-Colorido-Original-3YM78AB-impressoras/dp/B0F496TKWW/ref=sr_1_51?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dib=eyJ2IjoiMSJ9.9zzyGXgH6QMHIwa_KE7dPqjeV1q4XyoLGIJ3iKPBDXtPoX3EADNs2IaEc-Vm-f2ScE8OwhM01PtQ0bEIQORttArf3YHXZWPv7fuUafujFz8M95VnxmeO6zN_LaJ8HhRmjUjL7ntoDLv8GqTooUgye070CyhHj5Aa4z7NyEg8RSML9I4yxHwEOO8N1rqx2Dnh_41FXxX6uQgaPsaQ0FrtTuVmKIQrlqx8cfaDHrO8ilBNbNt1Woo6wytfHS5P-w7Q2sGY7VRCg2BIv2nCUy3n3VppQCjo4oeclLw6te32-j4.vuAXWV-Erv-rGPa2JX4UDkgw26wEID254yHSqy9trO0&dib_tag=se&keywords=cartucho+HP+667&qid=1758508510&sr=8-51,,,,Amazon.com.br,,2025-09-21 23:27:40,False,[],COMPATIVEL,0.43,"[0.43, 0.37, 0.2]",2,MÉDIO
"SHUPAN Cartucho de tinta 667XL preto e colorido, substituição para cartuchos de tinta HP 667XL 667 XL, para impressoras HP DeskJet 1275 2374 2375 2376 2775 2776 6075 6475 6476 (1 preto, 1 tricolor)",https://www.amazon.com.br/SHUPAN-Cartucho-substitui%C3%A7%C3%A3o-cartuchos-impressoras/dp/B0BNN8RSRV/ref=sr_1_52?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dib=eyJ2IjoiMSJ9.9zzyGXgH6QMHIwa_KE7dPqjeV1q4XyoLGIJ3iKPBDXtPoX3EADNs2IaEc-Vm-f2ScE8OwhM01PtQ0bEIQORttArf3YHXZWPv7fuUafujFz8M95VnxmeO6zN_LaJ8HhRmjUjL7ntoDLv8GqTooUgye070CyhHj5Aa4z7NyEg8RSML9I4yxHwEOO8N1rqx2Dnh_41FXxX6uQgaPsaQ0FrtTuVmKIQrlqx8cfaDHrO8ilBNbNt1Woo6wytfHS5P-w7Q2sGY7VRCg2BIv2nCUy3n3VppQCjo4oeclLw6te32-j4.vuAXWV-Erv-rGPa2JX4UDkgw26wEID254yHSqy9trO0&dib_tag=se&keywords=cartucho+HP+667&qid=1758508510&sr=8-52&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147,655.0,3.6,,(69),,2025-09-21 23:27:40,False,[],COMPATIVEL,0.56,"[0.56, 0.19, 0.25]",3,MÉDIO
